"Date","Price","Open","High","Low","Vol.","Change %"
"04/24/2024","17.66","17.01","17.68","15.86","","-0.23%"
"04/21/2024","17.70","19.47","21.97","17.43","","-15.11%"
"04/18/2024","20.85","24.79","26.56","20.52","","-13.95%"
"04/17/2024","24.23","27.68","27.84","23.61","","-1.62%"
"04/16/2024","24.63","24.75","27.82","23.72","","-0.48%"
"04/15/2024","24.75","20.83","25.51","18.97","","2.91%"
"04/14/2024","24.05","27.21","30.42","23.71","","-7.00%"
"04/11/2024","25.86","22.07","26.07","22.07","","17.17%"
"04/10/2024","22.07","21.95","23.76","19.84","","7.61%"
"04/09/2024","20.51","19.96","21.17","19.80","","10.57%"
"04/08/2024","18.55","19.51","19.81","17.82","","-13.24%"
"04/07/2024","21.38","23.77","25.84","21.23","","-10.05%"
"04/04/2024","23.77","20.01","24.61","20.01","","18.79%"
"04/03/2024","20.01","20.34","22.49","19.78","","1.01%"
"04/02/2024","19.81","17.23","21.31","17.04","","17.71%"
"04/01/2024","16.83","17.43","17.58","16.58","","-2.43%"
"03/31/2024","17.25","17.06","17.32","16.39","","4.80%"
"03/28/2024","16.46","15.26","17.28","15.17","","7.86%"
"03/27/2024","15.26","14.84","15.50","13.94","","7.24%"
"03/26/2024","14.23","16.27","16.52","13.85","","2.74%"
"03/25/2024","13.85","13.95","15.21","13.33","","1.32%"
"03/21/2024","13.67","12.94","14.20","12.85","","-4.67%"
"03/20/2024","14.34","14.29","15.19","13.31","","-6.09%"
"03/19/2024","15.27","14.83","15.72","14.12","","-5.33%"
"03/18/2024","16.13","16.35","17.19","15.68","","-4.56%"
"03/17/2024","16.90","18.56","19.25","16.78","","-4.90%"
"03/14/2024","17.77","18.00","19.12","17.25","","-0.62%"
"03/13/2024","17.88","18.28","18.81","17.55","","0.06%"
"03/12/2024","17.87","17.15","18.91","17.12","","4.20%"
"03/11/2024","17.15","16.86","17.82","16.30","","3.38%"
"03/10/2024","16.59","15.35","17.04","15.35","","8.08%"
"03/07/2024","15.35","14.59","15.84","14.59","","4.35%"
"03/06/2024","14.71","14.96","15.01","14.37","","2.08%"
"03/05/2024","14.41","14.30","14.68","14.14","","3.82%"
"03/04/2024","13.88","13.41","14.20","13.41","","5.31%"
"03/03/2024","13.18","13.10","13.35","12.55","","-0.45%"
"02/29/2024","13.24","13.65","13.68","12.97","","-2.79%"
"02/28/2024","13.62","12.77","14.03","12.56","","8.18%"
"02/26/2024","12.59","12.94","13.45","12.28","","0.56%"
"02/25/2024","12.52","13.24","13.40","12.38","","-3.25%"
"02/22/2024","12.94","13.70","13.70","12.68","","-5.55%"
"02/21/2024","13.70","14.62","14.73","13.65","","-9.21%"
"02/20/2024","15.09","21.00","21.03","14.54","","-3.52%"
"02/19/2024","15.64","15.11","15.73","14.93","","6.25%"
"02/18/2024","14.72","17.68","17.68","14.64","","-1.67%"
"02/15/2024","14.97","15.91","16.18","14.82","","-4.22%"
"02/14/2024","15.63","17.35","17.58","15.55","","-2.68%"
"02/13/2024","16.06","17.05","17.32","15.65","","-1.65%"
"02/12/2024","16.33","16.90","17.32","16.13","","-5.22%"
"02/11/2024","17.23","18.81","18.90","17.09","","3.30%"
"02/08/2024","16.68","16.17","17.13","15.98","","3.15%"
"02/07/2024","16.17","16.62","17.13","15.89","","-1.76%"
"02/06/2024","16.46","17.80","18.36","16.30","","-8.04%"
"02/05/2024","17.90","18.73","19.06","17.26","","-3.35%"
"02/04/2024","18.52","18.76","18.86","18.18","","0.43%"
"02/01/2024","18.44","17.42","19.25","17.42","","5.86%"
"01/31/2024","17.42","16.05","17.74","15.92","","7.00%"
"01/30/2024","16.28","15.63","16.36","15.28","","8.32%"
"01/29/2024","15.03","15.90","16.29","14.94","","-4.75%"
"01/28/2024","15.78","15.80","16.43","15.70","","2.27%"
"01/25/2024","15.43","16.17","16.17","15.23","","-0.39%"
"01/24/2024","15.49","15.51","15.94","15.02","","-5.32%"
"01/23/2024","16.36","22.06","23.22","16.00","","-1.51%"
"01/22/2024","16.61","20.22","20.28","15.70","","-1.31%"
"01/21/2024","16.83","20.57","20.97","16.56","","-1.92%"
"01/18/2024","17.16","20.19","20.36","16.77","","-4.19%"
"01/17/2024","17.91","21.19","21.57","17.71","","0.00%"
"01/16/2024","17.91","17.35","19.60","17.35","","3.23%"
"01/15/2024","17.35","18.58","19.18","17.24","","-2.47%"
"01/14/2024","17.79","18.10","18.46","16.91","","6.53%"
"01/11/2024","16.70","17.51","17.72","16.30","","-5.92%"
"01/10/2024","17.75","17.37","18.68","17.34","","1.14%"
"01/09/2024","17.55","17.10","18.13","17.06","","4.65%"
"01/08/2024","16.77","17.66","18.91","16.59","","-0.77%"
"01/07/2024","16.90","16.52","17.90","16.52","","2.30%"
"01/04/2024","16.52","16.98","17.27","16.35","","-2.99%"
"01/03/2024","17.03","16.54","17.48","16.41","","7.24%"
"01/02/2024","15.88","15.60","16.41","15.45","","2.39%"
"01/01/2024","15.51","15.96","16.42","15.19","","-1.77%"
"12/31/2023","15.79","17.10","17.10","15.62","","-1.25%"
"12/28/2023","15.99","15.62","16.70","15.18","","2.37%"
"12/27/2023","15.62","17.90","18.30","15.53","","-12.74%"
"12/26/2023","17.90","18.01","18.42","15.43","","14.38%"
"12/25/2023","15.65","21.44","21.44","15.30","","-3.10%"
"12/24/2023","16.15","15.97","16.51","15.38","","3.93%"
"12/21/2023","15.54","17.62","17.65","15.18","","1.70%"
"12/20/2023","15.28","15.37","15.50","14.60","","-1.42%"
"12/19/2023","15.50","17.81","18.03","15.34","","-5.95%"
"12/18/2023","16.48","18.02","18.39","16.06","","-2.37%"
"12/17/2023","16.88","17.82","18.67","16.75","","5.11%"
"12/14/2023","16.06","16.03","16.44","15.55","","-8.12%"
"12/13/2023","17.48","17.49","18.12","16.86","","1.27%"
"12/12/2023","17.26","16.85","17.64","16.72","","0.00%"
"12/11/2023","17.26","17.04","17.55","16.63","","6.48%"
"12/10/2023","16.21","15.56","16.55","15.43","","1.19%"
"12/07/2023","16.02","16.60","16.81","15.84","","0.13%"
"12/06/2023","16.00","16.06","16.42","15.79","","-3.03%"
"12/05/2023","16.50","17.23","17.28","16.35","","-3.79%"
"12/04/2023","17.15","17.14","17.71","16.67","","2.51%"
"12/03/2023","16.73","17.74","17.83","16.32","","-5.96%"
"11/30/2023","17.79","15.83","18.08","15.43","","20.45%"
"11/29/2023","14.77","14.39","14.99","13.74","","0.00%"
"11/28/2023","14.77","18.77","19.24","14.56","","-4.65%"
"11/27/2023","15.49","15.12","16.12","15.03","","2.51%"
"11/26/2023","15.11","14.78","15.82","14.49","","-0.46%"
"11/23/2023","15.18","15.59","16.27","14.83","","-2.63%"
"11/22/2023","15.59","17.69","17.69","15.46","","-11.87%"
"11/21/2023","17.69","19.86","20.51","17.17","","2.14%"
"11/20/2023","17.32","19.60","19.81","17.21","","-9.41%"
"11/19/2023","19.12","20.14","20.65","18.56","","5.00%"
"11/16/2023","18.21","21.42","21.42","16.81","","-7.61%"
"11/15/2023","19.71","21.07","21.65","19.63","","-6.54%"
"11/14/2023","21.09","23.84","25.10","20.10","","-16.84%"
"11/13/2023","25.36","26.42","27.96","25.16","","3.89%"
"11/12/2023","24.41","21.55","25.59","20.76","","15.36%"
"11/09/2023","21.16","20.39","21.30","19.92","","2.87%"
"11/08/2023","20.57","18.29","20.71","17.77","","12.40%"
"11/07/2023","18.30","19.66","19.72","18.16","","-6.92%"
"11/06/2023","19.66","19.43","20.07","18.38","","2.77%"
"11/05/2023","19.13","19.85","20.46","18.42","","-12.61%"
"11/02/2023","21.89","21.81","22.57","19.35","","0.37%"
"11/01/2023","21.81","22.67","22.86","20.90","","-2.46%"
"10/31/2023","22.36","21.72","22.95","21.07","","0.81%"
"10/30/2023","22.18","23.96","24.22","21.86","","-9.47%"
"10/29/2023","24.50","26.53","26.53","24.12","","-4.45%"
"10/26/2023","25.64","27.54","28.58","25.14","","-6.90%"
"10/25/2023","27.54","27.33","28.50","26.58","","0.77%"
"10/24/2023","27.33","34.49","35.36","27.01","","-2.60%"
"10/23/2023","28.06","29.69","30.27","27.37","","2.78%"
"10/22/2023","27.30","31.73","31.73","27.09","","5.12%"
"10/19/2023","25.97","28.97","29.11","25.02","","-1.78%"
"10/18/2023","26.44","28.07","28.35","25.83","","-0.90%"
"10/17/2023","26.68","27.32","29.44","26.56","","-2.34%"
"10/16/2023","27.32","28.72","28.79","25.54","","-4.81%"
"10/15/2023","28.70","31.40","32.95","28.06","","7.81%"
"10/12/2023","26.62","26.63","28.30","24.46","","-3.62%"
"10/11/2023","27.62","25.42","28.75","23.79","","8.06%"
"10/10/2023","25.56","28.43","28.43","23.90","","-10.09%"
"10/09/2023","28.43","26.43","30.12","25.95","","7.57%"
"10/08/2023","26.43","20.57","27.80","20.18","","96.21%"
"10/05/2023","13.47","13.74","14.12","13.35","","-4.06%"
"10/04/2023","14.04","14.42","14.96","13.70","","2.86%"
"10/03/2023","13.65","13.55","13.89","13.18","","2.25%"
"10/02/2023","13.35","13.27","13.57","13.00","","1.14%"
"10/01/2023","13.20","14.45","14.47","13.15","","-10.33%"
"09/28/2023","14.72","15.36","15.99","14.10","","-4.17%"
"09/27/2023","15.36","16.56","16.71","15.09","","-4.18%"
"09/26/2023","16.03","20.09","20.09","15.47","","10.02%"
"09/21/2023","14.57","15.53","17.71","13.55","","-6.18%"
"09/20/2023","15.53","15.29","16.00","14.63","","-2.45%"
"09/19/2023","15.92","15.56","16.10","14.77","","0.25%"
"09/18/2023","15.88","16.29","16.68","15.38","","9.52%"
"09/14/2023","14.50","16.35","16.35","14.35","","-12.33%"
"09/13/2023","16.54","17.23","17.29","16.45","","-3.33%"
"09/12/2023","17.11","18.07","19.00","16.50","","-5.47%"
"09/11/2023","18.10","17.60","18.25","16.96","","4.08%"
"09/10/2023","17.39","17.92","18.03","16.98","","4.82%"
"09/07/2023","16.59","15.53","17.20","15.48","","8.50%"
"09/06/2023","15.29","15.00","15.78","14.94","","2.76%"
"09/05/2023","14.88","14.98","15.46","14.09","","-0.80%"
"09/04/2023","15.00","13.90","15.03","13.80","","11.52%"
"09/03/2023","13.45","13.05","13.62","13.01","","7.86%"
"08/31/2023","12.47","13.27","13.37","12.40","","-4.88%"
"08/30/2023","13.11","13.23","13.80","12.97","","-2.46%"
"08/29/2023","13.44","15.02","15.20","13.14","","3.46%"
"08/28/2023","12.99","13.47","13.52","12.91","","-3.71%"
"08/27/2023","13.49","14.14","14.33","13.33","","-0.15%"
"08/24/2023","13.51","14.55","14.55","13.42","","-7.15%"
"08/23/2023","14.55","14.30","14.81","13.54","","1.75%"
"08/22/2023","14.30","14.78","15.51","13.98","","-3.77%"
"08/21/2023","14.86","18.62","18.62","14.61","","-3.19%"
"08/20/2023","15.35","18.08","18.96","15.19","","3.65%"
"08/17/2023","14.81","15.37","16.63","14.76","","-3.64%"
"08/16/2023","15.37","17.37","17.50","15.14","","1.25%"
"08/15/2023","15.18","16.62","17.31","15.01","","-1.62%"
"08/14/2023","15.43","15.65","16.39","15.07","","4.26%"
"08/13/2023","14.80","15.53","15.64","14.48","","4.45%"
"08/10/2023","14.17","15.35","15.81","14.10","","-4.51%"
"08/09/2023","14.84","15.57","16.55","14.63","","-6.08%"
"08/08/2023","15.80","16.80","16.80","15.59","","1.22%"
"08/07/2023","15.61","16.61","16.71","15.43","","-3.28%"
"08/06/2023","16.14","17.10","17.23","16.01","","0.12%"
"08/03/2023","16.12","15.90","16.60","15.50","","1.38%"
"08/02/2023","15.90","16.31","16.45","15.42","","1.60%"
"08/01/2023","15.65","16.56","17.16","15.51","","-5.50%"
"07/31/2023","16.56","17.52","17.85","16.42","","-2.30%"
"07/30/2023","16.95","16.51","17.15","15.98","","3.35%"
"07/26/2023","16.40","19.06","19.06","16.33","","-13.96%"
"07/25/2023","19.06","17.95","19.30","17.40","","6.18%"
"07/24/2023","17.95","16.82","17.98","16.51","","6.72%"
"07/23/2023","16.82","26.14","26.85","16.11","","5.59%"
"07/20/2023","15.93","20.29","20.78","15.87","","-0.44%"
"07/19/2023","16.00","19.58","19.99","14.69","","-0.87%"
"07/18/2023","16.14","18.22","20.29","15.83","","-6.00%"
"07/17/2023","17.17","17.28","18.19","16.42","","2.94%"
"07/16/2023","16.68","18.12","18.35","16.24","","7.20%"
"07/13/2023","15.56","15.95","16.42","15.14","","3.87%"
"07/12/2023","14.98","15.18","15.40","14.46","","0.20%"
"07/11/2023","14.95","14.92","15.49","14.64","","0.20%"
"07/10/2023","14.92","15.51","16.07","14.76","","-1.26%"
"07/09/2023","15.11","14.16","15.20","14.14","","12.68%"
"07/06/2023","13.41","13.51","13.96","13.01","","2.60%"
"07/05/2023","13.07","13.66","13.95","12.94","","-1.73%"
"07/04/2023","13.30","14.14","14.26","13.22","","-5.74%"
"07/03/2023","14.11","14.80","14.85","14.00","","-1.33%"
"07/02/2023","14.30","15.89","15.89","14.24","","-6.29%"
"06/29/2023","15.26","16.47","16.76","15.15","","-7.35%"
"06/28/2023","16.47","17.70","17.78","16.18","","-6.47%"
"06/27/2023","17.61","17.71","18.21","17.45","","-0.56%"
"06/26/2023","17.71","19.72","20.16","17.40","","-1.45%"
"06/25/2023","17.97","19.66","19.84","17.82","","1.41%"
"06/22/2023","17.72","20.28","20.28","17.60","","-1.77%"
"06/21/2023","18.04","19.65","20.16","17.42","","-2.70%"
"06/20/2023","18.54","19.72","20.19","18.20","","-1.23%"
"06/19/2023","18.77","20.53","20.60","18.25","","-2.59%"
"06/18/2023","19.27","18.65","20.79","18.47","","9.36%"
"06/15/2023","17.62","18.30","18.37","16.90","","-2.33%"
"06/14/2023","18.04","18.04","18.90","16.53","","5.99%"
"06/13/2023","17.02","17.38","17.64","16.83","","-1.96%"
"06/12/2023","17.36","17.34","17.85","17.08","","3.83%"
"06/11/2023","16.72","16.15","17.37","16.15","","3.53%"
"06/08/2023","16.15","16.73","17.07","15.76","","-0.55%"
"06/07/2023","16.24","15.28","16.34","15.25","","6.91%"
"06/06/2023","15.19","15.70","15.92","15.10","","-1.43%"
"06/05/2023","15.41","15.71","15.99","15.19","","0.20%"
"06/04/2023","15.38","16.28","16.67","15.35","","-1.28%"
"06/01/2023","15.58","16.26","16.47","15.49","","-4.18%"
"05/31/2023","16.26","16.56","16.57","15.84","","-0.91%"
"05/30/2023","16.41","16.38","16.68","16.06","","1.36%"
"05/29/2023","16.19","16.20","16.58","16.01","","-0.25%"
"05/28/2023","16.23","17.71","17.71","16.04","","-3.28%"
"05/24/2023","16.78","16.71","16.93","15.95","","2.01%"
"05/23/2023","16.45","15.14","16.95","15.12","","-5.73%"
"05/22/2023","17.45","18.23","19.05","16.18","","10.23%"
"05/21/2023","15.83","18.09","18.09","15.61","","5.11%"
"05/18/2023","15.06","15.65","15.81","14.58","","-3.77%"
"05/17/2023","15.65","16.11","16.26","15.02","","0.58%"
"05/16/2023","15.56","16.53","16.88","15.40","","-3.59%"
"05/15/2023","16.14","17.09","17.17","15.64","","-1.34%"
"05/14/2023","16.36","16.59","17.54","16.28","","4.87%"
"05/11/2023","15.60","15.42","15.89","15.01","","-0.45%"
"05/10/2023","15.67","16.87","16.99","15.06","","-6.45%"
"05/09/2023","16.75","16.60","16.91","16.14","","3.46%"
"05/08/2023","16.19","16.48","16.88","16.01","","0.56%"
"05/07/2023","16.10","15.85","16.36","15.64","","-0.74%"
"05/04/2023","16.22","17.94","17.94","15.68","","-6.41%"
"05/03/2023","17.33","18.14","18.47","16.83","","-1.31%"
"05/02/2023","17.56","16.94","17.87","16.67","","8.26%"
"05/01/2023","16.22","16.45","16.85","16.13","","-0.31%"
"04/30/2023","16.27","16.12","16.35","15.80","","0.00%"
"04/27/2023","16.27","17.12","17.39","16.01","","-1.09%"
"04/24/2023","16.45","17.27","17.45","16.16","","0.55%"
"04/23/2023","16.36","16.09","16.91","15.71","","-0.12%"
"04/20/2023","16.38","16.31","16.71","14.78","","-1.27%"
"04/19/2023","16.59","17.31","17.58","16.47","","-5.20%"
"04/18/2023","17.50","19.78","19.98","17.41","","-8.33%"
"04/17/2023","19.09","19.41","19.96","18.37","","-0.05%"
"04/16/2023","19.10","20.92","21.20","18.83","","0.32%"
"04/13/2023","19.04","18.81","21.26","18.21","","4.10%"
"04/10/2023","18.29","18.10","18.52","17.22","","3.98%"
"04/09/2023","17.59","18.65","18.88","16.92","","4.27%"
"04/04/2023","16.87","17.72","18.33","16.78","","-4.80%"
"04/03/2023","17.72","18.69","19.32","17.53","","-5.19%"
"04/02/2023","18.69","20.39","20.39","18.64","","-4.35%"
"03/30/2023","19.54","21.81","21.91","19.42","","-10.41%"
"03/29/2023","21.81","21.69","22.68","21.17","","0.55%"
"03/28/2023","21.69","23.73","23.73","20.38","","-8.60%"
"03/27/2023","23.73","22.20","24.77","21.09","","6.89%"
"03/26/2023","22.20","28.44","29.88","20.83","","13.15%"
"03/23/2023","19.62","20.81","24.50","18.79","","-5.72%"
"03/22/2023","20.81","24.26","24.44","19.64","","-3.39%"
"03/21/2023","21.54","25.58","27.40","21.03","","-8.54%"
"03/20/2023","23.55","28.12","29.13","22.68","","-13.64%"
"03/19/2023","27.27","26.37","28.14","25.27","","13.39%"
"03/16/2023","24.05","26.80","29.05","23.90","","-8.52%"
"03/15/2023","26.29","23.41","27.28","22.61","","15.76%"
"03/14/2023","22.71","25.14","26.13","22.09","","-5.49%"
"03/13/2023","24.03","22.77","26.23","21.99","","6.05%"
"03/12/2023","22.66","17.31","22.86","17.31","","30.91%"
"03/09/2023","17.31","19.42","20.30","16.88","","-10.87%"
"03/08/2023","19.42","23.70","23.70","19.21","","-7.83%"
"03/06/2023","21.07","21.22","21.55","18.49","","2.13%"
"03/05/2023","20.63","20.15","21.23","19.72","","-3.37%"
"03/02/2023","21.35","22.30","23.44","21.16","","-4.26%"
"03/01/2023","22.30","20.26","23.07","19.20","","6.24%"
"02/28/2023","20.99","24.36","24.51","20.70","","-1.64%"
"02/27/2023","21.34","23.90","27.77","21.20","","-5.24%"
"02/26/2023","22.52","25.69","26.21","21.20","","10.45%"
"02/23/2023","20.39","18.78","20.92","18.15","","9.45%"
"02/22/2023","18.63","20.16","21.39","17.87","","-7.59%"
"02/21/2023","20.16","24.73","26.01","19.12","","6.95%"
"02/20/2023","18.85","23.36","24.38","18.64","","-1.41%"
"02/19/2023","19.12","22.35","23.35","19.03","","5.69%"
"02/16/2023","18.09","18.69","20.23","17.58","","-6.56%"
"02/15/2023","19.36","20.14","20.42","17.44","","4.20%"
"02/14/2023","18.58","21.03","21.78","18.31","","-2.82%"
"02/13/2023","19.12","22.76","24.13","18.93","","-9.43%"
"02/12/2023","21.11","18.73","23.95","18.73","","12.71%"
"02/09/2023","18.73","17.93","19.65","16.85","","4.46%"
"02/08/2023","17.93","16.60","18.68","16.05","","5.97%"
"02/07/2023","16.92","16.88","17.39","15.87","","0.18%"
"02/06/2023","16.89","15.94","17.49","15.68","","12.83%"
"02/05/2023","14.97","15.04","15.76","14.69","","6.40%"
"02/02/2023","14.07","14.87","15.34","13.97","","-12.77%"
"02/01/2023","16.13","15.72","16.68","15.44","","-0.86%"
"01/31/2023","16.27","18.21","18.87","16.20","","-6.49%"
"01/30/2023","17.40","19.53","19.84","16.04","","-6.90%"
"01/29/2023","18.69","17.40","19.22","17.28","","17.33%"
"01/26/2023","15.93","14.67","16.42","14.08","","8.22%"
"01/25/2023","14.72","13.85","15.09","13.59","","6.28%"
"01/24/2023","13.85","13.77","14.56","13.29","","0.58%"
"01/23/2023","13.77","16.88","17.13","13.61","","-1.99%"
"01/22/2023","14.05","14.88","15.42","13.67","","-1.95%"
"01/19/2023","14.33","14.63","14.91","14.13","","1.92%"
"01/18/2023","14.06","15.35","15.46","13.85","","-5.26%"
"01/17/2023","14.84","15.14","15.46","14.65","","0.75%"
"01/16/2023","14.73","14.94","15.14","14.48","","0.41%"
"01/15/2023","14.67","16.49","16.49","14.51","","-13.45%"
